Package                  Version
------------------------ -----------
anaconda-anon-usage      0.6.1
appnope                  0.1.4
archspec                 0.2.3
asttokens                3.0.0
attrs                    25.1.0
black                    25.1.0
boltons                  24.1.0
Brotli                   1.0.9
certifi                  2025.1.31
certora-cli              7.26.0
cffi                     1.17.1
charset-normalizer       3.4.1
click                    8.1.8
comby                    0.0.3
comm                     0.2.2
conda                    25.1.1
conda-anaconda-telemetry 0.1.2
conda-content-trust      0.2.0
conda-libmamba-solver    25.1.1
conda-package-handling   2.4.0
conda_package_streaming  0.11.0
contourpy                1.3.1
cryptography             44.0.1
cycler                   0.12.1
debugpy                  1.8.11
decorator                5.1.1
distro                   1.9.0
exceptiongroup           1.2.2
executing                2.1.0
fonttools                4.56.0
frozendict               2.4.2
idna                     3.10
importlib_metadata       8.6.1
ipykernel                6.29.5
ipython                  8.32.0
jedi                     0.19.2
Jinja2                   3.1.6
json5                    0.9.25
jsonpatch                1.33
jsonpointer              2.1
jupyter_client           8.6.3
jupyter_core             5.7.2
kiwisolver               1.4.8
Levenshtein              0.27.1
libmambapy               2.0.5
loguru                   0.7.3
markdown-it-py           3.0.0
MarkupSafe               3.0.2
matplotlib               3.10.0
matplotlib-inline        0.1.7
mdurl                    0.1.2
menuinst                 2.2.0
mypy-extensions          1.0.0
nest-asyncio             1.6.0
networkx                 3.4.2
numpy                    2.2.2
opencv-python            4.11.0.86
packaging                24.2
parso                    0.8.4
pathspec                 0.12.1
pexpect                  4.9.0
pickleshare              0.7.5
pillow                   11.1.0
pip                      25.0
platformdirs             4.3.6
pluggy                   1.5.0
prompt_toolkit           3.0.50
psutil                   6.1.1
ptyprocess               0.7.0
pure_eval                0.2.3
pycosat                  0.6.6
pycparser                2.21
pycryptodome             3.21.0
Pygments                 2.19.1
pyparsing                3.2.1
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-Levenshtein       0.27.1
pyzmq                    26.2.0
RapidFuzz                3.12.2
requests                 2.32.3
rich                     13.9.4
ruamel.yaml              0.18.6
ruamel.yaml.clib         0.2.8
scipy                    1.15.2
setuptools               75.8.2
six                      1.17.0
sly                      0.5
stack_data               0.6.3
StrEnum                  0.4.15
tabulate                 0.9.0
tomli                    2.2.1
tornado                  6.4.2
tqdm                     4.67.1
traitlets                5.14.3
truststore               0.10.0
typing_extensions        4.12.2
universalmutator         1.1.12
urllib3                  2.3.0
wcwidth                  0.2.13
wheel                    0.45.1
zipp                     3.21.0
zstandard                0.23.0
